county,year,adults_who_are_current_smokers,adults_who_are_former_smokers,adults_who_are_inactive_or_insufficiently_active3,adults_who_are_obese3,adults_who_are_overweight3,adults_who_are_sedentary,adults_who_could_not_see_a_doctor_in_the_past_year_due_to_cost,adults_who_had_poor_physical_health_on_14_or_more_of_the_past_30_days,adults_who_had_a_medical_checkup_in_the_past_year3,adults_who_have_never_smoked,adults_who_have_a_healthy_weight3,adults_who_received_a_flu_shot_in_the_past_year3,adults_who_received_a_sigmoidoscopy_or_colonoscopy_in_the_past_five_years_aged_50_years_and_older_3,adults_who_said_their_overall_health_was_fair_or_poor,adults_who_said_their_overall_health_was_good_to_excellent,adults_whose_poor_physical_or_mental_health_kept_them_from_doing_usual_activities_on_14_or_more_of_the_past_30_days_among_adults_who_have_had_at_least_one_day_of_poor_mental_or_physical_health,adults_with_good_mental_health,adults_with_good_physical_health,average_number_of_days_where_poor_mental_or_physical_health_interfered_with_activities_of_daily_living_in_the_past_30_days_among_adults_who_have_had_at_least_one_day_of_poor_mental_or_physical_health,average_number_of_unhealthy_mental_days_in_the_past_30_days,average_number_of_unhealthy_physical_days_in_the_past_30_days,births_aged_15_19_years_6,births_to_mothers_with_1st_trimester_prenatal_care6,black1,campylobacteriosis,county_health_department_full_time_employees12,county_public_health_department_expenditures_in_dollars12,cryptosporidiosis,cyclosporiasis,deaths_from_breast_cancer6,deaths_from_cervical_cancer6,deaths_from_chronic_lower_respiratory_disease_clrd_6,deaths_from_colorectal_cancer6,deaths_from_coronary_heart_disease6,deaths_from_diabetes6,deaths_from_heart_failure6,deaths_from_human_immunodeficiency_virus_or_acquired_immunodeficiency_syndrome_hiv_or_aids_6,deaths_from_lung_cancer6,deaths_from_melanoma6,deaths_from_motor_vehicle_crashes6,deaths_from_prostate_cancer6,deaths_from_stroke6,deaths_from_suicide6,deaths_from_unintentional_injury6,domestic_violence_offenses11,female_breast_cancer_incidence8,fetal_deaths_stillbirths_6,giardiasis_acute,gonorrhea9,haemophilus_influenzae_invasive_disease_aged_0_4_years_9,hepatitis_a9,hepatitis_b_acute9,hepatitis_b_chronic9,hispanic1,hospital_beds5,hospitalizations_from_chronic_lower_respiratory_disease_clrd_including_asthma_7,hospitalizations_from_coronary_heart_disease7,hospitalizations_from_stroke7,hospitalizations_from_or_with_asthma_as_any_listed_diagnosis7,hospitalizations_from_or_with_congestive_heart_failure_as_any_listed_diagnosis7,hospitalizations_from_or_with_diabetes_as_any_listed_diagnosis_which_resulted_in_a_diabetes_attributable_amputation_of_a_lower_extremity,hospitalizations_from_or_with_diabetes_as_any_listed_diagnosis7,human_immunodeficiency_virus_hiv_diagnoses9,immunization_levels_in_kindergarten10,individuals_below_poverty_level2,individuals_with_no_high_school_diploma_aged_25_years_and_older_2,infant_mortality_aged_0_364_days_6,legionellosis,licensed_florida_dentists4,licensed_florida_family_practice_physicians4,listeriosis,live_births_under_2500_grams_low_birth_weight_6,lung_cancer_incidence8,measles_rubeola_9,melanoma_incidence8,men_who_received_a_prostate_specific_antigen_psa_test_in_the_past_two_years_aged_50_years_and_older_3,meningococcal_disease_aged_0_23_years_9,mothers_who_initiate_breastfeeding6,multiple_births6,murder11,neonatal_mortality_aged_0_27_days_6,non_hispanic1,other1,pertussis9,population_aged_0_17_years_1,population_aged_18_64_years_1,population_aged_65_years_and_older_1,population_non_institutionalized_civilians_with_health_insurance3,population_that_speak_english_less_than_very_well_aged_5_years_and_older_2,postneonatal_mortality_aged_28_364_days_6,preterm_births_37_weeks_gestation_6,preterm_with_low_birth_weight,prostate_cancer_incidence8,repeat_births_to_mothers_aged_15_19_years_6,rubella9,salmonellosis,shiga_toxin_producing_escherichia_coli_stec_infection,shigellosis,streptococcus_pneumoniae_invasive_disease_aged_0_5_years_9,syphilis_infectious9,tetanus9,total_population1,tuberculosis_tb_9,unemployed_civilian_labor_force2,varicella9,vibriosis_excluding_cholera,white1,women_who_received_a_mammogram_in_the_past_year_aged_40_years_and_older_3,women_who_received_a_pap_test_in_the_past_year_aged_18_years_and_older_3
Hernando,2021,21.5,32.8,59.8,30.7,37.6,31.8,16.5,17.3,76.2,45.7,29.9,34.1,56,24.9,75.1,27.6,83.6,82.7,8.3,4.7,5.5,15.6,79.7,12324,13.7,39.2,28.3,1.2,1.2,19.5,2.9,58.4,14.8,115.2,38,19,1.8,44,3.4,23.7,17.1,34.2,18.1,99.4,521.8,117.7,7.5,1.7,80.1,2,20.6,6.1,86,30211,383.9,234.4,438.7,253.7,865.5,1487.2,40,2946.5,6.6,92.8,13.2,11,6.3,1.6,29.6,11.1,0,9.1,74.9,0,29.3,59.3,0,81.6,3.2,3.3,2.9,166208,8638,0.2,35246,107034,54139,87.1,3.5,3.4,12,6.4,90.9,10.4,0,17.3,1,0,1,6.2,0,196419,1.2,6.3,0.2,1.9,175457,67.8,37.3
Highlands,2021,16.5,32.4,58.6,29.1,36.5,34,13.5,18,78.7,51,31.8,32.6,48.3,25.9,74.1,25.1,84.9,82,7.3,4.6,5.6,24.3,69.2,11360,7.6,58.7,45.4,3.2,1,21.1,4.1,53.6,11.8,102,28.2,12.5,3.6,35.3,2.8,36.1,10.3,52.2,22.9,87.9,575.7,137.8,11.3,2.5,121,0,3.5,5.1,53,22583,315.3,187.3,451.9,248.1,631.1,1727.8,61.2,2815.2,8.6,95,15.9,14.1,5.7,2.5,32.2,13.7,0.3,9.5,58.9,0,27.6,52.8,0,86.3,3.5,6.8,4.1,83599,4428,1.3,17685,49733,38764,87.6,6.2,1.6,10.6,6.3,73,11.4,0,27.7,0.3,1,1,5.7,0,106182,1.6,7.4,1,0.3,90394,58.3,40.5
Hillsborough,2021,16,23.2,55.6,30.2,38.6,27.4,15.6,11.9,77.2,60.8,29.4,33.9,48.3,18.4,81.6,16.2,88.3,88.1,5.2,3.8,3.9,15.8,77.9,276682,19.7,27,26.6,3.2,1.1,18.6,2.6,34,13.7,90.7,22.3,13,2.4,32.5,1.9,14.4,16.5,33.7,13.2,61.2,473.8,132.3,6.5,4.3,235.6,5,4.4,3.2,874,453663,309.5,201.3,258.5,239.7,797.4,1447.7,40.8,2579.6,19.4,95.1,14,10.8,6.9,1.3,60.4,17.8,0.2,9,60.5,1,27.6,51.4,0.1,83,3.2,4.8,5,1061444,123987,2.6,335430,953919,225758,87.9,11.5,1.9,10.2,6.2,109.4,14.7,0,18.3,2.4,2.4,7,24,0,1515107,2.6,5,2.3,0.9,1114438,55.5,50.3
Holmes,2021,24,23.8,63.4,43.6,32.5,40,18,18.8,76.7,52.2,21.1,40.4,47,27.8,72.2,20.7,83.5,81.2,5.9,4.9,5.7,30.4,70.2,1362,13.2,158,106.3,0,0,21.1,9.5,94.1,18.4,185.6,52.4,23.5,0,57.3,1,30,26.7,46.2,24.4,60.6,667.7,74,1.7,6.6,207,1,3.3,1.7,9,632,99.3,233.1,155.5,146,396.9,1030.3,24.5,1711.9,3.3,98.5,18.8,19.5,8.3,1.7,34.8,24.8,0,6.8,61.1,0,24.7,45.6,0,75.6,2.3,3.3,5,19362,847,0,3977,11942,4075,81.4,1.6,3.3,10.4,5.7,23.4,28.9,0,16.6,8.3,0,1,8.3,0,19994,0,4.8,3.3,1.6,17785,50.2,49.6
Indian River,2021,15.9,34.8,52.4,25.6,34.1,26.7,13.2,14.4,77.3,49.2,38,36.3,54.4,18.6,81.4,18.5,89.8,85.6,5.6,3.4,4.5,15.3,79.2,15452,23.5,53.5,40.9,4.8,1.7,19.8,1.9,23.6,13.6,102.8,19.4,3.8,0.8,37,3.9,14.5,22.1,50,17.6,64.6,319.4,125.3,4.6,4.4,105.4,0,8.6,3.8,58,20964,364.6,179.1,218.7,241.8,435.8,1041.2,29.9,1710.6,6.5,94.1,10.7,8.9,7,1.7,57.7,23.3,0,8.6,65.9,0,51.3,44.9,0,85.8,2.7,4.5,4.6,141862,6225,0,24905,81600,56321,88.5,4.3,2.4,10.9,6.1,121.3,16.9,0,30.9,2.1,6.5,0,10.1,0,162826,1.3,6,3.1,1.3,141149,52.1,42.1
Jackson,2021,26,21.5,64.7,40.3,33.9,35.7,16.9,18.2,73.8,52.5,23.7,33,57.9,25.8,74.2,23,87.5,81.8,6.2,4,5.4,24.8,74.5,12305,14.6,124.6,91.9,0,0.7,24.2,1.7,50.7,15,121.3,36.6,23.2,5,47,3.1,41,24.8,35.2,18.7,85.7,226.7,68.4,9.2,8.3,310.1,0,13.2,2.1,27,2354,208.1,225.4,147.8,125,409.5,989.2,46.2,1899.4,11.8,94.2,18.1,16.6,12.9,0.7,29.1,6.9,0,10.4,52.4,0,14,54.9,0,72.4,3.9,3.4,7.9,44303,1845,0,8840,28147,9670,88.3,1.9,5,11.7,7.3,37.2,18.5,0,31.9,2.8,0.7,0,17.3,0,46657,1.4,5.1,1.4,1.3,32507,61.2,46.8
Jefferson,2021,17.1,26,54,29.1,35.9,29.6,16,13.4,72.3,57,29.6,33.7,58.8,20.1,79.9,20.1,90,86.6,5.7,3.2,3.9,16.1,75.8,4685,18.1,130.5,121.2,6.8,2.3,18.6,12.9,26.9,16.1,95.1,39.6,28.2,5.9,37.4,0,15.5,9.9,32,22.7,48.9,520.3,105.1,15.7,0,229.1,0,6.8,0,6,637,0,184.1,259.2,255.7,707.4,1511.5,53.4,2510,13.6,95.7,17.1,16.2,8,2.3,11.3,13.6,0,12.7,40.6,0,22.1,59.6,0,74.5,3.2,6.8,5.3,13780,419,0,2413,8481,3523,91.8,1.5,2.7,11.9,8.2,76.8,,0,24.9,9.1,0,1,27.2,0,14417,0,6.2,9.1,2.3,9313,57,34.9
Lafayette,2021,26.4,25.9,66.1,38.6,39.3,39.5,16.5,10.4,70.1,47.7,20.9,32.3,44.1,24.7,75.3,16.6,86.6,89.6,5.2,4.6,3.9,19,71,1149,45.7,122.1,107.9,3.8,0,37.7,0,68.6,17.7,91.5,18.5,24.1,0,43.9,0,14.1,22.2,44.6,6,60.7,280.1,144.5,10.6,11.4,106.7,0,3.8,0,6,1265,0,216,298.3,196.4,393.9,1445.5,37.2,2056.1,3.8,96.4,15,26.4,5.3,0,0,0,0,9.6,82.5,0,6.4,59.9,0,79.1,,0,0,7634,247,0,1687,5641,1571,87.1,5,5.3,17.6,7,27.5,20,0,41.9,7.6,0,0,7.6,0,8899,0,5.9,0,3.9,7503,56.2,40.4
Lake,2021,15.9,29.4,58.4,30.3,34.1,26.4,13.6,15.7,79,54.7,32.3,40.6,51.5,21.3,78.7,17.9,87.5,84.3,5.7,4.1,5,17.6,76.1,44690,17.3,33.8,24.2,2.1,1.5,18.5,2.2,41,14.4,117,29.4,9.9,1.5,36.8,1.9,19.3,17.9,43,16.9,84.2,487.1,138.5,8.2,4.3,107.4,3,15.2,3.7,166,64494,234.5,224,386.2,265.9,721.9,1487.5,53.9,2618.8,9,92.9,10.7,9.6,6.1,2.9,38.1,18.3,0,8.4,67.7,0,30.2,55.5,0,87,3.2,3.7,3.9,312255,19909,2.2,68835,205465,102449,89.4,5,2.2,10.5,5.9,110.3,15,0,43.1,4,2.5,2,7.7,0,376749,0.8,6.1,3.5,1.6,312150,60.4,40.9
Lee,2021,14.2,34.7,52.5,24.8,37.2,26.2,12.1,14.8,80.2,51,35.6,43,56,20.1,79.9,20,87.6,85.2,6,3.9,4.6,18.2,69.7,70274,17.3,27.8,20,3.3,1.4,17.1,2.9,25.5,10.4,83.8,18.7,4.4,1.6,30.8,1.7,16.6,11.6,26.3,15.2,77.7,420.8,119.8,5.9,4.2,138.7,2,5.9,2,320,176298,279.9,169.4,215,195.4,596.9,1087.8,27.2,1775.9,10.2,93.5,12,10.2,6,3.5,43.6,17.7,0.3,8.7,53.3,0,32.3,60.2,0,75.2,3.1,4.3,4.3,591693,32204,1.2,132328,409148,226515,86.9,9.7,1.7,11.1,6.3,68.9,13.1,0,32.4,2.7,2.8,2,13.1,0,767991,1.5,4.6,3.6,2.3,665513,65.1,46
Leon,2021,14.3,19.9,50.6,27.5,30.8,19.3,11.9,6.5,73.5,65.8,38.6,38.5,62.3,8.6,91.4,8,89,93.5,3,4.1,2.7,9.2,76.7,97793,12.8,54.1,34.4,1.9,3.9,22.5,3,29.2,8.9,66.7,23.3,24.2,2.8,29.3,1.7,12.6,19,38.1,12.6,48,700.1,118.2,6,3.4,430.2,0,2.3,1.3,136,20598,402.8,145.4,244.9,269.1,656.4,1528.2,42.3,2407.3,17.8,94.5,19.3,6.8,9.8,0.4,47.9,43,0.1,10.9,48.6,0,18.4,56.7,0,81.5,3.4,7.9,6.7,281914,19653,1.1,63249,195698,43565,91.7,2.5,3.1,11.3,7.2,89.7,15.4,0,18.3,2.3,4.9,2,37.2,2,302512,2.1,6.2,1.6,2.1,185066,72.5,58
Levy,2021,22.6,28.1,61.3,35.8,37.8,40.2,19.8,25.1,76.7,49.3,23,31.2,48.2,28.9,71.1,34.9,81.7,74.9,9.8,5.4,7.2,23.2,74,3926,39.2,88.5,63.7,4,0,27.5,4.1,57.1,21.1,105.3,21.6,31.2,0.4,58.9,2.1,48.6,14.3,54.9,17.3,103.2,1251.8,96.8,8,6.4,197.5,0,8,4,20,3847,0,343.9,326.3,251,1106,2036.5,41,2717.4,6.4,96.6,18,12.4,4.9,4,17.6,3.2,0,10.6,73.2,0,18.8,48.9,0,84.6,3.9,2.4,2.4,38215,1649,2.4,7554,23725,10783,83.8,3.2,2.4,12.9,8.3,63.9,17.1,0,36,5.6,0,1,8.8,0,42062,0,5.2,0.8,4.8,36487,59.8,39.3
Liberty,2021,22.4,22.2,70.3,34.2,36.8,36.5,11.8,18,76.9,55.4,28.1,28.7,57.6,27.7,72.3,25.5,90.3,82,8.1,3.2,5.8,45.6,71.6,1688,22.6,178.8,126.9,15.1,0,7.2,0,65.5,12.7,125.9,26.7,10.2,2.7,41.7,3.5,30.8,12,27.3,22.1,79.3,243.2,95.4,4.6,0,169.3,0,22.6,0,2,597,0,168.6,347.5,214.2,429.8,1651.9,55.4,2554.6,0,93.8,20.5,23,13.8,0,33.9,0,0,8.3,76.3,0,19.5,43.1,0,70,3.7,3.7,4.6,8035,283,7.5,1462,5818,1352,86.2,1.3,9.2,12,6.5,25.6,22.2,0,26.3,0,3.8,0,3.8,0,8632,0,7.7,11.3,0,6661,53.7,45.5
Madison,2021,16.9,26.6,57.8,44.5,30.5,34.7,14.4,15.5,81.7,56.5,23.7,25.2,55.8,23.4,76.6,22.9,86.2,84.5,7.1,4.1,4.9,18,73.5,7119,32.9,127,87.8,5.2,1.7,25.6,2.1,50.5,10.4,109.6,31.9,41.6,4.1,45.8,4.9,13.5,31.5,56.4,20.1,55.5,568.7,80,8.3,5.2,220,0,1.7,1.7,13,1159,129.9,169.5,242.9,200.8,490,1237.6,35.8,1926.9,17.3,95.6,25.4,19.5,11.7,1.7,22.5,5.2,0,14.1,61.7,0,12.3,56.8,0,68.7,4.5,1.7,10.1,17793,532,0,3503,11363,4086,87.8,2.1,1.7,12.1,9.1,83.1,,0,41.6,10.4,0,0,10.4,0,18952,0,3.9,0,1.7,11301,61.2,45.5
Manatee,2021,13.3,27.9,55.2,25.8,35.9,26.1,11.7,13.2,77.8,58.8,36.5,35.6,50,17.8,82.2,17.5,87.4,86.8,5,4,4.1,20.5,73.5,38050,11.4,30.1,21.2,1.9,1.2,17.2,2,27,8.9,77.1,16.4,11.7,1.9,30.3,1.6,15.7,13.3,29.3,15.6,72.7,588.2,127.3,7.2,2.4,142.4,2,12.2,3.6,184,68748,224.4,149,226,203.5,493.3,1033,31,1782,11,94,10.4,9.7,6.1,2.5,57,20.6,0.3,8.3,53.3,0,35.7,52.4,0,84.6,2.8,4.4,3.9,341451,20384,1.1,72218,220060,117921,88,6.7,2.2,9.8,5.7,83.7,16.5,0,18.1,2.3,0.7,2,15.4,0,410199,1.8,5.5,1.6,0.9,351765,64.7,39.4
Marion,2021,18.3,29.6,59.2,35,31.8,32.3,19.1,14.8,83.4,52.1,31,35.8,55.2,26.4,73.6,18.3,85.7,85.2,5.7,4.1,4.8,24.9,63.4,51166,17.9,48.1,34.2,1.4,0.6,22.1,4.3,46,14.3,148.8,34.8,9,3.1,41.7,3.1,26.8,15.7,23.6,20.1,111.9,977.7,126.6,8.8,4.9,167.4,0,14.5,4.4,211,55146,290.9,208.4,360.1,271.5,801.4,1549.4,47.5,2714.5,8,95.1,14.6,11.6,6.7,1.3,37.4,16.5,0.1,9,68.3,0,26.6,59.1,0.4,80.4,3.2,7.3,4.2,320961,17016,1.5,69228,196679,110200,88.1,4.5,2.6,10.3,6.1,92.1,14.6,0,23.4,3.2,1.4,5,7.4,1,376107,0.8,6.9,3.3,0.8,307925,54.5,47.1
Martin,2021,14.5,32.5,49.7,18.2,36.4,26.6,11.9,10.7,79.2,53.1,43.9,38.2,58.7,15.4,84.6,13.8,91,89.3,4.6,3,3.6,14.2,73,9134,20.3,48.9,35.3,2.3,5.2,17.7,1.7,28.2,9.8,72.8,15.4,7.2,0.8,26.9,2,12.7,19.3,47.9,17.1,66.8,319.3,120.6,5.1,7,46.4,0,11.4,1.7,45,23153,313.1,201.8,189.5,214.1,443.8,795.3,22.5,1373.5,6.4,91.2,10.5,7.9,4,2.1,86.8,16.2,0.4,6.6,56.3,0,55.6,57.2,0,88.2,2.8,2.7,2.2,140767,7398,2.7,26098,84658,53164,90,5.2,1.9,8.8,4.7,94,14.8,0,71.4,5.6,10.1,2,6.6,0,163920,1.9,4.6,2.7,2.9,147388,66.4,50.6
Miami-Dade,2021,12,21.2,66.7,27.3,34.7,30.7,20.1,13.5,79.1,66.8,35.9,27,46.3,22.6,77.4,13.6,87.4,86.5,4.2,3.8,4.3,10.4,84.6,506263,25.2,28,22.4,2,0.7,15.9,2.4,22.6,12.1,87.7,25,7.6,3.8,20.7,0.9,11.3,17.8,49.2,7.5,31.6,281.8,111,7,5.1,192,15,0.8,2.4,2083,1970377,330.2,141.2,214,215.2,472.2,1112.5,34,2212.6,37.2,93.2,15.7,17.5,4.3,1.8,62.9,14.2,0.3,8,40.5,0,8.4,49.4,0.1,90.9,2.9,7.3,2.9,890207,94085,0.6,577566,1797111,485907,84.4,34,1.3,9.8,5.6,103.7,11.6,0,39.6,4.2,5.7,28,22.5,0,2860584,3.4,5.1,2.6,0.8,2260236,63.6,52.7
Monroe,2021,17.6,30.3,47.5,24.7,39.7,23.2,14.2,13,72.5,52.2,34.4,34.9,44.2,16.8,83.2,18.4,85,87,5.4,4.6,4.4,12.2,71.2,5780,39.6,98,94.5,1.8,0.9,21.3,0.9,24.8,11.1,65.1,16.2,10.3,3.2,32.7,4.2,16,19.4,27.3,22.7,73.8,469.3,94.5,6.9,11.4,57.1,0,0.9,0.4,34,19846,260.2,93.8,208.3,195.4,297.7,752.1,20.1,1188.7,20.7,91.3,11,7.9,2.5,5.3,52.7,23.3,0,6.2,44.6,0,29.9,40.7,0,86,2.5,3.5,1.5,58126,3147,0.9,12038,47488,18446,83,10.2,1,8.1,4,60.4,,0,37.8,0.4,7,1,16.3,0,77972,3.1,3.7,4.4,3.1,69045,47.3,39.8
Nassau,2021,22.4,26.6,55.2,32.2,36.4,25.8,13.9,17.3,79,51.1,28.6,34.4,58.5,19.9,80.1,25.6,85.1,82.7,7.3,4.6,5.1,16.2,75.9,5739,13.2,73.6,50.9,1.1,1.9,21,5.4,36.2,13.7,89,13.5,20,1.3,40.1,3.9,20.1,15.2,48.2,20.2,76.7,366.9,148.8,6.4,2.6,116.2,0,10.9,2.6,30,4570,70,154.6,282.6,214.1,524.2,1228.4,46.5,2024,4.5,94,9.6,8.5,4,2.3,31.6,22.6,0,7.7,80.2,0,41.2,58.8,0,84.7,3.5,2,3.6,88805,3266,0.4,18292,53321,21762,90.3,1.8,0.4,11.4,5.4,111.7,11,0,41.4,1.5,1.1,0,4.9,0,93375,1.1,4.8,1.9,0.8,84370,54.4,39.2
Okaloosa,2021,19.3,26.9,60.7,26.4,40.6,27.2,15.2,11.5,70.6,53.8,30.6,43.1,55.3,16.8,83.2,16.8,87.7,88.5,5.7,3.7,3.9,18.9,76.9,21590,33.5,56.6,40.7,0.7,1,23.2,0.9,45.6,13.2,69.4,25,31.1,0.6,42.7,2.5,18.6,18.6,48.5,20,70.8,706.5,106.3,4.4,2,195.3,2,2.8,2,92,20643,230.4,184.5,263.8,261.8,523.7,1534.1,43.5,2416.2,6.4,94.7,11,7.1,5.7,0.5,56.9,28.4,0.3,8.8,67.5,0,29.1,55.1,0,87,3.5,5,3.9,185775,18104,0,45859,126486,34073,88,3.7,1.8,12.5,6.4,83,12.4,0,38.4,1.5,1.3,2,14.4,0,206418,1.6,3.9,3.9,1.3,166724,58.2,46.1
Okeechobee,2021,20.1,25.6,65,35.8,38.2,37.7,15.1,18.2,73.3,54.3,24.6,32.3,56.3,26.6,73.4,28.3,82.5,81.8,7.5,5,5.2,43,67.4,3813,21.5,74.6,52.5,0.8,0.8,22,9.1,37.6,12.3,153.4,24.8,11,0.5,54.2,6.3,43.4,18.9,39.8,19.8,89.8,460.7,129.9,4.5,4.8,81,0,22.2,8.7,40,11198,238.4,465.7,588.3,335.5,703.3,2587.5,86,4035.3,5.6,95.8,19.8,19.4,5.1,0,20.7,12.7,0.8,6.9,90.8,0,10.4,51.2,0,83.2,2.2,5.6,2.6,31124,1771,1.6,8906,24740,8676,83.4,8.8,2.6,8.8,4.5,77.8,13.8,0,35.8,2.4,0.8,1,7.2,0,42322,1.6,5,0.8,0.8,36738,62.5,40.3
Orange,2021,11.7,20.3,56.9,31.2,34.7,27,15.2,10.4,75.2,68,31.8,28.4,49.6,20.2,79.8,13.4,86.4,89.6,4.4,4.2,3.5,12.4,74.4,331009,11.9,34.4,25,1.5,1.4,18,2.9,27.7,13,88,22,13.7,3,27,1.6,12.3,19.5,53.6,9.3,53.6,588.5,122.1,7.5,3.5,261.3,4,5.2,2.4,1070,476188,340,215.7,278.6,267.3,859.8,1614.7,50.6,3001.3,29.7,90.5,13.9,10.5,5.6,2.7,56.6,21.3,0.2,8.9,48.1,0,16.2,52.7,0.1,91.5,3,7.1,4.1,972745,136010,0.7,314118,951857,182958,86.7,14.7,1.6,10.6,6.1,95.4,12.6,0,24.7,3.4,5.8,10,25,0,1448933,3,5.7,2.4,0.3,981914,59.4,51.3
Osceola,2021,12.8,20.6,64.6,32.5,42.8,29,20.3,15.5,75,66.6,23.7,27,54,23.6,76.4,17.8,89,84.5,5.3,3.6,4.6,14.5,78.2,58458,18.3,32,24.3,1.8,0.6,21.8,2.8,33.5,13.6,101.3,23.3,18.2,1.2,30.7,1.1,14.9,21.7,56.5,10.7,55.5,568.3,137.3,6.8,3.7,141.1,0,5.9,3.2,178,226886,292.7,259,331.7,263.4,1077.2,1616.3,46.8,3518.3,22.6,91.4,13.5,13.4,4.3,1.5,17,7.9,0.3,8.5,53.3,0,20.1,52.4,0,90,2.8,3.9,3.4,178092,28588,0.2,96979,252998,55001,86.8,20.6,0.8,10.4,5.9,111.2,9.9,0,27,1.8,2,1,10.5,0,404978,1.5,6,2.8,0.6,317932,51.4,51.5
Palm Beach,2021,11,27.3,58.5,24.3,35.2,25.6,15.8,12.7,79.8,61.6,37.8,35.1,51.9,18.2,81.8,14,90.8,87.3,4.6,3,4.3,13.5,73.3,296544,19.9,48.3,37.7,1.1,1.4,16.4,1.9,21.9,10.9,88.7,15.6,7.4,2.6,25,2.3,13.8,13.1,38.9,12.6,68.7,311.3,125.5,6.7,3.8,115.3,7,2.2,2.1,1109,348330,293.6,164.2,190.1,183.4,544.4,900.3,26.1,1788.1,17.7,92.9,11.6,10.9,4.5,2,78,14.7,0.4,8.6,45.7,0,24.4,51.5,0,87.1,2.8,6.1,3.1,1138942,83545,0.8,280753,836971,369548,86.2,13.8,1.4,10.2,5.9,85.2,14,0,37,3.6,5.6,12,9,0,1487272,2.6,6.1,3.3,1.4,1107183,61.7,59.6
Pasco,2021,21.6,33.2,63.7,26.1,33.6,27.5,17.5,17.9,77,45.2,38.2,35.2,49.9,22.7,77.3,28.2,82,82.1,7.7,5.3,5.4,14.9,80.8,39490,23.2,33.2,21.8,3,0.9,22.4,2.8,52.7,12.6,98.6,27.8,23,2,42.4,2.9,19.8,15,38.4,18.6,93.3,866,123.5,5.9,2.6,104.3,1,26.9,7.7,292,95727,274.1,227.7,350.1,230.2,813.9,1560.4,40.4,2686.3,8.2,94.5,12.2,9.6,5.3,3.2,34.4,19.8,0.2,8.2,70.7,0,30.3,55.9,0.2,81.6,2.9,2.4,3.3,462900,34035,2,112075,319345,127207,88.6,4.9,2.1,10.3,5.7,93.7,12.4,0,21.1,1.4,0.7,3,7,0,558627,1.2,5.4,1.6,1,485102,57.6,47.7
Pinellas,2021,19.7,32.3,54.4,28.4,35.4,22,15.1,13.6,79.9,48,33.7,42.6,51.9,18.2,81.8,19.3,87.3,86.4,5.9,4,4.1,13.7,82.3,109692,25.8,64.5,54.4,4.3,1.6,19.1,2.4,34.9,11.8,87.9,21,8.5,2.5,33.9,2.7,12.6,14.6,32.4,16.6,85,628.3,135.1,7.3,3.7,172,3,13.1,5.5,674,101876,402.1,172.9,222.9,207.5,702.4,1175.4,32.4,2078.9,16.1,92,11.5,7.9,5.7,3.3,63.9,28.5,0.2,8.3,61.2,1,31.8,52.1,0.2,83.8,3.1,3.7,4,888201,64656,1.2,155169,578175,256733,89,5.2,1.8,9.9,5.8,93.6,13.7,0,19.7,1.6,2.6,8,24.1,1,990077,2.3,5,2.5,1.2,815729,60,40.8
Polk,2021,17.8,24.8,59.2,36.3,35,31.7,19.8,14.4,75.6,57.4,27,33.7,52.4,24.8,75.2,19.1,86,85.6,5.5,4.1,4.6,21.3,71.4,122002,25.6,51.1,38.6,2.9,0.7,19.7,4.2,47.4,13.2,92,27.3,18.5,2.1,37.2,2.2,19.2,15.2,57.7,13.8,63.1,678.7,118.9,7.5,4.4,199.7,6,5.3,2.6,235,190128,253.7,283.7,335.2,264.1,890.2,1573.8,50,3245,15.8,96,14.6,13.6,7.2,2.5,24.4,11,0.2,9.2,63.3,0,28,55.7,0.2,82.1,3.3,4.2,4.8,549131,37792,2.1,160866,426933,151460,86.9,8.6,2.4,11.1,6.5,107.1,14.4,0,27.5,4.2,2.4,11,13.9,0,739259,1.1,4.9,3.7,0.8,579465,72.7,55.1
Putnam,2021,26.9,30.1,62.5,39.5,30.2,35.9,21.9,21.6,75.8,43,29,34.1,52,26.9,73.1,30.7,82.9,78.4,8.4,4.6,6.2,32.8,67.8,12117,24.1,93.5,59.1,0.9,0.9,24,3.9,71.3,17.7,101.4,48.1,18.1,5.1,55.1,3.6,49.2,18.8,40.2,18.7,107.7,633.8,100,12.5,1.8,262.8,0,14.5,16.8,42,7742,134.8,325.9,414.7,296.1,784.8,2384.8,59.7,3453,11.3,94.7,23.7,18.1,11.4,1.4,16.3,6.8,0,11.3,85.3,0,20.1,49,0,73.7,3.5,9.6,6.9,66245,2587,2.7,15554,40747,17686,82.9,4.4,4.5,12.4,7.8,88.9,14,0,37.7,0.9,2.3,2,7.3,0,73987,1.4,9,0.5,1.8,59283,55.8,34.1
